# UTF-16LE strings (>=5 chars) — 854 entries
# source: Z:\SteamLibrary\steamapps\common\wallpaper_engine\wallpaper64.exe

0x0025f550  K&K&K&K&
0x00429880  !x-sys-default-locale
0x0042a160  :Sun:Sunday:Mon:Monday:Tue:Tuesday:Wed:Wednesday:Thu:Thursday:Fri:Friday:Sat:Saturday
0x0042a210  :Jan:January:Feb:February:Mar:March:Apr:April:May:May:Jun:June:Jul:July:Aug:August:Sep:September:Oct:October:Nov:November:Dec:December
0x0042ad40  :AM:am:PM:pm
0x0042c398  (null)
0x0042c560  Assertion failed: %Ts, file %Ts, line %d
0x0042c5c0  Microsoft Visual C++ Runtime Library
0x0042c610  Assertion failed!
0x0042c638  Program: 
0x0042c650  File: 
0x0042c660  Line: 
0x0042c670  Expression: 
0x0042c690  For information on how your program can cause an assertion
0x0042c706  failure, see the Visual C++ documentation on asserts
0x0042c770  (Press Retry to debug the application - JIT must be enabled)
0x0042c7f8  <program name unknown>
0x0042d200  minkernel\crts\ucrt\inc\corecrt_internal_strtox.h
0x0042d270  __crt_strtox::floating_point_value::as_double
0x0042d2d0  _is_double
0x0042d2f0  __crt_strtox::floating_point_value::as_float
0x0042d350  !_is_double
0x0042d4c8  mscoree.dll
0x0042d750  LC_ALL
0x0042d760  LC_COLLATE
0x0042d778  LC_CTYPE
0x0042d790  LC_MONETARY
0x0042d7a8  LC_NUMERIC
0x0042d7c0  LC_TIME
0x0042d900           (((((                  H
0x0042de02           (((((                  H
0x0042df00        (                          
0x0042e008  am/pm
0x0042e480  Sunday
0x0042e490  Monday
0x0042e4a0  Tuesday
0x0042e4b0  Wednesday
0x0042e4c8  Thursday
0x0042e4e0  Friday
0x0042e4f0  Saturday
0x0042e568  January
0x0042e578  February
0x0042e590  March
0x0042e5a0  April
0x0042e5d0  August
0x0042e5e0  September
0x0042e5f8  October
0x0042e608  November
0x0042e620  December
0x0042e648  MM/dd/yy
0x0042e660  dddd, MMMM dd, yyyy
0x0042e688  HH:mm:ss
0x0042e6a0  en-US
0x0042e820  api-ms-win-core-datetime-l1-1-1
0x0042e860  api-ms-win-core-fibers-l1-1-2
0x0042e8a0  api-ms-win-core-file-l1-2-4
0x0042e8d8  api-ms-win-core-file-l1-2-2
0x0042e910  api-ms-win-core-file-l2-1-4
0x0042e950  api-ms-win-core-localization-l1-2-1
0x0042e9a0  api-ms-win-core-localization-obsolete-l1-2-0
0x0042ea00  api-ms-win-core-processthreads-l1-1-2
0x0042ea50  api-ms-win-core-string-l1-1-0
0x0042ea90  api-ms-win-core-synch-l1-2-0
0x0042ead0  api-ms-win-core-sysinfo-l1-2-1
0x0042eb10  api-ms-win-core-winrt-l1-1-0
0x0042eb50  api-ms-win-core-xstate-l2-1-0
0x0042eb90  api-ms-win-rtcore-ntuser-window-l1-1-0
0x0042ebe0  api-ms-win-security-systemfunctions-l1-1-0
0x0042ec40  ext-ms-win-ntuser-dialogbox-l1-1-0
0x0042ec90  ext-ms-win-ntuser-windowstation-l1-1-0
0x0042ece0  advapi32
0x0042ecf8  kernel32
0x0042ed10  api-ms-win-appmodel-runtime-l1-1-2
0x0042ed58  user32
0x0042ed68  api-ms-
0x0042ed78  ext-ms-
0x0042f0f0  UTF-8
0x0042f100  UTF-16LEUNICODE
0x0042f410  ja-JP
0x0042f420  zh-CN
0x0042f430  ko-KR
0x0042f440  zh-TW
0x0042f9e8  american
0x0042fa00  american english
0x0042fa28  american-english
0x0042fa50  australian
0x0042fa68  belgian
0x0042fa78  canadian
0x0042faa0  chinese
0x0042fab0  chinese-hongkong
0x0042fad8  chinese-simplified
0x0042fb00  chinese-singapore
0x0042fb28  chinese-traditional
0x0042fb50  dutch-belgian
0x0042fb70  english-american
0x0042fb98  english-aus
0x0042fbb0  english-belize
0x0042fbd0  english-can
0x0042fbe8  english-caribbean
0x0042fc10  english-ire
0x0042fc28  english-jamaica
0x0042fc48  english-nz
0x0042fc60  english-south africa
0x0042fc90  english-trinidad y tobago
0x0042fcc8  english-uk
0x0042fce0  english-us
0x0042fcf8  english-usa
0x0042fd10  french-belgian
0x0042fd30  french-canadian
0x0042fd50  french-luxembourg
0x0042fd78  french-swiss
0x0042fd98  german-austrian
0x0042fdb8  german-lichtenstein
0x0042fde0  german-luxembourg
0x0042fe08  german-swiss
0x0042fe28  irish-english
0x0042fe48  italian-swiss
0x0042fe68  norwegian
0x0042fe80  norwegian-bokmal
0x0042fea8  norwegian-nynorsk
0x0042fed0  portuguese-brazilian
0x0042ff00  spanish-argentina
0x0042ff28  spanish-bolivia
0x0042ff48  spanish-chile
0x0042ff68  spanish-colombia
0x0042ff90  spanish-costa rica
0x0042ffb8  spanish-dominican republic
0x0042fff0  spanish-ecuador
0x00430010  spanish-el salvador
0x00430038  spanish-guatemala
0x00430060  spanish-honduras
0x00430088  spanish-mexican
0x004300a8  spanish-modern
0x004300c8  spanish-nicaragua
0x004300f0  spanish-panama
0x00430110  spanish-paraguay
0x00430138  spanish-peru
0x00430158  spanish-puerto rico
0x00430180  spanish-uruguay
0x004301a0  spanish-venezuela
0x004301c8  swedish-finland
0x004301e8  swiss
0x00430210  america
0x00430220  britain
0x00430230  china
0x00430240  czech
0x00430250  england
0x00430260  great britain
0x00430280  holland
0x00430290  hong-kong
0x004302a8  new-zealand
0x004302c8  pr china
0x004302e0  pr-china
0x004302f8  puerto-rico
0x00430310  slovak
0x00430320  south africa
0x00430340  south korea
0x00430358  south-africa
0x00430378  south-korea
0x00430390  trinidad & tobago
0x004303b8  united-kingdom
0x004303d8  united-states
0x00430410  utf-8
0x004312b8  zh-CHS
0x004314a8  ar-SA
0x004314b8  bg-BG
0x004314c8  ca-ES
0x004314d8  cs-CZ
0x004314e8  da-DK
0x004314f8  de-DE
0x00431508  el-GR
0x00431518  fi-FI
0x00431528  fr-FR
0x00431538  he-IL
0x00431548  hu-HU
0x00431558  is-IS
0x00431568  it-IT
0x00431578  nl-NL
0x00431588  nb-NO
0x00431598  pl-PL
0x004315a8  pt-BR
0x004315b8  ro-RO
0x004315c8  ru-RU
0x004315d8  hr-HR
0x004315e8  sk-SK
0x004315f8  sq-AL
0x00431608  sv-SE
0x00431618  th-TH
0x00431628  tr-TR
0x00431638  ur-PK
0x00431648  id-ID
0x00431658  uk-UA
0x00431668  be-BY
0x00431678  sl-SI
0x00431688  et-EE
0x00431698  lv-LV
0x004316a8  lt-LT
0x004316b8  fa-IR
0x004316c8  vi-VN
0x004316d8  hy-AM
0x004316e8  az-AZ-Latn
0x00431700  eu-ES
0x00431710  mk-MK
0x00431720  tn-ZA
0x00431730  xh-ZA
0x00431740  zu-ZA
0x00431750  af-ZA
0x00431760  ka-GE
0x00431770  fo-FO
0x00431780  hi-IN
0x00431790  mt-MT
0x004317a0  se-NO
0x004317b0  ms-MY
0x004317c0  kk-KZ
0x004317d0  ky-KG
0x004317e0  sw-KE
0x004317f0  uz-UZ-Latn
0x00431808  tt-RU
0x00431818  bn-IN
0x00431828  pa-IN
0x00431838  gu-IN
0x00431848  ta-IN
0x00431858  te-IN
0x00431868  kn-IN
0x00431878  ml-IN
0x00431888  mr-IN
0x00431898  sa-IN
0x004318a8  mn-MN
0x004318b8  cy-GB
0x004318c8  gl-ES
0x004318d8  kok-IN
0x004318e8  syr-SY
0x004318f8  div-MV
0x00431908  quz-BO
0x00431918  ns-ZA
0x00431928  mi-NZ
0x00431938  ar-IQ
0x00431948  de-CH
0x00431958  en-GB
0x00431968  es-MX
0x00431978  fr-BE
0x00431988  it-CH
0x00431998  nl-BE
0x004319a8  nn-NO
0x004319b8  pt-PT
0x004319c8  sr-SP-Latn
0x004319e0  sv-FI
0x004319f0  az-AZ-Cyrl
0x00431a08  se-SE
0x00431a18  ms-BN
0x00431a28  uz-UZ-Cyrl
0x00431a40  quz-EC
0x00431a50  ar-EG
