# ASCII strings (>=5 chars) — 21393 entries
# source: Z:\SteamLibrary\steamapps\common\wallpaper_engine\wallpaper64.exe

0x00000148  .text
0x0000016f  `.rdata
0x00000197  @.data
0x000001c0  .pdata
0x000001e7  @.fptable
0x00000210  _RDATA
0x00000237  @.rsrc
0x0000025f  @.reloc
0x00000a40  @USVWATAUAVAWH
0x00000eda  L;c uVM
0x00000f62  L;c u
0x00001077  L#=BbN
0x000010c5  |$@H;
0x0000122b  A_A^A]A\_^[]
0x00001570  @USVWATAUAVAWH
0x000019a4  L;c uPM
0x00001a22  L;c u
0x00001b79  |$ H;
0x00001bb7  A_A^A]A\_^[]
0x00003d50  @SVWH
0x00004105  USVWATAUAVAWH
0x00004202  T$8H;
0x00004310  L$`H;
0x00004400  T$8H;
0x00004552  T$8H;
0x00004741  T$8H;
0x00004814  D$8L;
0x000048ac  D$8L;
0x00004950  D$8L;
0x00004a7b  A_A^A]A\_^[]
0x00004b90  @SUVWH
0x00004be7  L$@E3
0x00004bff  GL$@H
0x00004c4d  h_^][
0x00004c6e  h_^][
0x00004c80  @SUVWH
0x00004cf6  GD$0H
0x00004d3a  X_^][
0x00004d5b  X_^][
0x00004d7a  VAVAWH
0x00004e99  fD9|p
0x00004f3a   A_A^^
0x00005010  @SUVWH
0x00005041  (_^][
0x0000511f  )@USVWH
0x00005714  USVWATH
0x00005d8b  A\_^[]
0x00005d9b  A\_^[]
0x00005db0  @UWAVAWH
0x00005f7b  D$ E3
0x00006329  A_A^_]
0x00006338  USATAWH
0x00006696  D$`E3
0x000066cc  l$XE3
0x000066d4  l$PE3
0x000068eb  l$0E3
0x00006a03  A_A\[]
0x00006b30  @UAVH
0x00006beb  GD$`3
0x00006c46  GD$`L
0x00006d28  G\$@H
0x00006f67  UVAWH
0x00007240  @UVATAUAVAWH
0x000072db  L$xE3
0x00007433  D$HE3
0x00007449  D$@E3
0x000075f7  L$xE3
0x0000765f  A_A^A]A\^]
0x00007675  USWATAUAWH
0x00007b48  L9l$xu
0x00008c84  l$x$"H
0x00008c93  D$hfD
0x00008de5  T$XI;
0x00008fd0  ;~B=A
0x00009447  GT$@I
0x0000959a  A_A]A\_[]
0x00009620  @USVWATAUAVAWH
0x000096f6  d$pL+
0x00009757  d$pL+
0x0000979c  t~< uz
0x000097b3  d$pL+
0x00009839  D$pH+
0x000098b1  \$PH+
0x000098f4  8-uYH
0x0000991f  8-t.H
0x00009a04  |$XH;
0x00009a28  T$`H+
0x00009bc3  G\$P3
0x00009e75  GT$pH
0x00009e7f  L$@E3
0x00009e93  d$0E3
0x0000a095  D$P@2
0x0000a1c4  L9k@t
0x0000a1ff  D$pE3
0x0000a818  G\$PH
0x0000a834  D$PfD
0x0000ac9b  D$pE3
0x0000ae10  T$PfD
0x0000aff3  D$pE3
0x0000b0c2  D$pE3
0x0000b265  D$ E3
0x0000b2a3  D$ E3
0x0000b2ce  D$ E3
0x0000b313  D$ E3
0x0000b375  D$ E3
0x0000b48a  GD$PH
0x0000b701  D$ E3
0x0000bafc  D$ E3
0x0000bbb3  A_A^A]A\_^[]
0x0000bd90  @SUVWH
0x0000bfb8  (_^][
0x0000bfc0  @SUVWAVH
0x0000c1d5   A^_^][
0x0000c1e0  @SUVWATAUAVAWH
0x0000c3f0  (A_A^A]A\_^][
0x0000c487  L$ SUVWH
0x0000c4dc  H_^][
0x0000c5b6  t$HHcH
0x0000c78c  l$PHcH
0x0000c7a8  H9AHD
0x0000c7de  l$xHcH
0x0000c9b8  |$0HcH
0x0000ca96  t$ H;
0x0000d0a6  t$HH;
0x0000d0fd  |$0H+
0x0000d380  @SUVWATAUAVAWH
0x0000d497  wXH9oHu
0x0000d4c2  }dHcH
0x0000d5d4  8A_A^A]A\_^][
0x0000d65a  I9Khs
0x0000d720  @WATAV
0x0000d797  I9Khs
0x0000d8cc  A^A\_
0x0000d969  v?fA;
0x0000d9b0  @SUVWATAUAVAWH
0x0000dbc7  (A_A^A]A\_^][
0x0000dd1d  D8D$H
0x0000dddc  D8D$PD
0x0000dead  D8D$H
0x0000df6c  D8D$PD
0x0000e082  \$ VAVAWH
0x0000e137  d$PL+
0x0000e148   A_A^^
0x0000e152  \$ VAVAWH
0x0000e1df  P8fA;
0x0000e207  d$PL+
0x0000e218   A_A^^
0x0000e855  UVWAVAWH
0x0000e904  A_A^_^]
0x0000e90f  D8z$t
0x0000eac0  @SUVWATAVAWH
0x0000eada  VUUUUUUUI
0x0000eb59  t\|ZH
0x0000ebab   A_A^A\_^][
0x0000ebbf   A_A^A\_^][
0x0000ec8a  VWAWH
0x0000edd2   A__^
0x0000edf5  UVWAVAWH
0x0000eea4  A_A^_^]
0x0000eeaf  D8z$t
0x0000f090  @SVWH
0x0000f10a  3333333
0x0000f233  H;k u
0x0000f420  t$@HcH
0x0000f530  @SUVWH
0x0000f594  )D$@H
0x0000f5db  UVWATAUAVAWH
0x0000f8d3  A_A^A]A\_^]
0x0000f8fb  UVWATAUAVAWH
0x0000fbef  A_A^A]A\_^]
0x0000fc10  @SUVWH
0x0000fd05  )D$@H
0x0000fd40  @SUVWH
0x0000fe35  )D$@H
0x0000fe70  @SUVWH
0x0000ff5e  )D$@H
0x0000ff90  @SUVWH
0x0001007e  )D$@H
0x000100c4  SAVAWH
0x00010109  )D$0A
0x0001011b  A_A^[
0x00010160  )|$pH
0x000101bd  |$0fH
0x0001027d  (|$pf
0x0001034d  )D$0H
0x000103c8  A_A^[
0x000104a0  @SWAVH
0x000104dc   A^_[
0x0001051c  H;s u
0x0001056a   A^_[
0x00010634  USVWATAUAVAWH
0x000109c4  L98t"H
0x00010cd3  A_A^A]A\_^[]
0x00010cf5  UVWAVAWH
0x00010da4  A_A^_^]
0x00010daf  D8z$t
0x00011035  SWAWH
0x000111fc  L;w uMM
0x00011285  L;p u
0x000112a2  K(K9|
0x00011316  0A__[
0x0001138f  t$0H;
0x000114c5  VWAVH
0x0001155f   A^_^
0x00011584  USVWATAUAVAWH
0x00011892  L98t"H
0x00011baf  A_A^A]A\_^[]
0x00011bda  UWAVH
0x00011f80  @SUVWATAUAVAWH
0x00012032  (A_A^A]A\_^][
0x000121dc  L;w uMM
0x00012265  L;p u
0x00012282  K(K9|
0x0001247a  VAVAWH
0x000124bf  |$@H+
0x0001251e   A_A^^
0x00012537  t$ WH
0x00012600  @SUVWATAVAWH
0x00012660   A_A^A\_^][
0x000126e2  \$ WATAVH
0x00012871  0A^A\_
0x00012905  UVWATAUAVAWH
0x00012ba2  A_A^A]A\_^]
0x00012d7d  )t$@A
0x00012e14  (t$@H
0x00013145  UVWAVAWH
0x000131f4  A_A^_^]
0x000131ff  D8z$t
0x00013460  @SUVWH
0x000134a3  (_^][
0x000134e0  @SUVWH
0x00013523  (_^][
