# URLs, version strings, DLL/EXE names, Wallpaper Engine references
# total matches: 160 (incl. duplicates) | unique: 148
# column 1: encoding (A=ASCII, U=UTF-16LE)  column 2: file offset  column 3: string

A 0x0042b0b0  MF.dll
A 0x0042b0c0  MFPlat.DLL
A 0x00435230  pdh.dll
A 0x00472488  wallpaper64
A 0x00472520  [steamusers]
A 0x00472658  apputil32.exe
A 0x004726b8  steamlanguage
A 0x00472728  wallpaper32.exe
A 0x00472738  wallpaper64.exe
A 0x00472958  openWallpaper
A 0x004729c0  Wallpaper Pop-out
A 0x00472ac0  closeWallpaper
A 0x00472b00  nextWallpaper
A 0x00472b30  revealWallpaper
A 0x00472b50  getWallpaper
A 0x00472d58  -nowallpapers
A 0x00473310  http://
A 0x00473318  https://
A 0x00473340  C++/WinRT version:2.0.250303.5
A 0x004733f8  wallpaperconfigscreensaver
A 0x00473418  sameaswallpaper
A 0x00473428  overridewallpaper
A 0x00473480  nextwallpaper
A 0x00473500  ApplyRefreshWallpaperConfig
A 0x00473570   -steamlanguage 
A 0x004736c0  wallpaperconfig
A 0x00473730  selectedwallpapers
A 0x00473768  installer.exe
A 0x004738d8  bin/wallpaperui.exe
A 0x00473990  wallpaperconfigrecent
A 0x00473a48  core_tray_recent_wallpapers_clear
A 0x00473a70  core_tray_recent_wallpapers
A 0x00473a90  core_tray_next_wallpaper
A 0x00473b18  Microsoft/Windows/Themes/WallpaperEngineOverride.jpg
A 0x00473b50  Microsoft/Windows/Themes/WallpaperEngineLockOverride.jpg
A 0x00473bb8  " -setwallpaperstyle 22
A 0x00473bd0   -setwallpaper "
A 0x00473c08  wallpaperconfigvdesktop
A 0x00473ce8  wallpapers
A 0x00473d50  browsewallpapers
A 0x00473eb8  core_balloon_wallpaper_file_missing
A 0x00473fe0  WPEhandlerBrowseWallpapers
A 0x00474000  -window browsewallpapers
A 0x00474098  -op steamscreenshot
A 0x00474110  wallpaper
A 0x00474a18  Software\Microsoft\Windows\CurrentVersion\Explorer\Wallpapers
A 0x00475a10  wallpaperconfigvd
A 0x00475a68  wallpaper_engine
A 0x00475a88  steamapps
A 0x00477220  wallpaperui.exe
A 0x004855d0  DirectX compiler cannot be found, d3dcompiler_47.dll is missing.
A 0x004887a8  bin/edgewallpaper64.exe
A 0x00488850  bin/webwallpaper64.exe
A 0x00489b28  loadwallpaper
A 0x00491130  resourcecompiler64.exe
A 0x0049c5e4  wallpaper64.pdb
A 0x004d8c98  KERNEL32.dll
A 0x004d941e  USER32.dll
A 0x004d94f2  GDI32.dll
A 0x004d9570  SHELL32.dll
A 0x004d95f8  ole32.dll
A 0x004d96f6  ADVAPI32.dll
A 0x004d9718  d3d11.dll
A 0x004d9754  dwmapi.dll
A 0x004d9782  WINMM.dll
A 0x004d97d2  WTSAPI32.dll
A 0x004d97e0  SHLWAPI.dll
A 0x004d9830  MFReadWrite.dll
A 0x004d9fa0  DWrite.dll
A 0x004df630  .?AV<lambda_1>@?1??Init@WallpaperManager@@QEAAX_N@Z@
