### [무효 표시 2026-08-30] 이 로그의 수치는 측정값이 아니다 — 인용하지 마라.
###
### 이 파일은 지우지 않는다(근거 보존이 이 리포의 규약이고, 무효 출력도 "그때 이것을
### 시도했다" 는 기록이다). 대신 무엇이 왜 무효인지 여기에 적는다.
###
### 아래 [CreateVertexShader #1..#15] bytecodeLen 값 15개는 전부 무효다.
###
### 왜: hook_d3d11_late_attach.js 는 힙에서 ID3D11Device "후보" vtable 을 찾아
###   그중 앞의 3개를 훅했다(:93 `if (found <= 3)`). 이 로그의 5·7·9·11·12행이
###   `[FOUND device?]` 후보 5개를 찍지만 `[+] Hooked` 는 6·8·10행의 3개뿐이다.
###   그 3개 중 실제 디바이스로 확인된 것은 vt@0x63a41000 하나다 —
###   analysis/d3d_scan.log:9 의 유일한 `-> LIKELY ID3D11Device (all slots in
###   d3d11.dll)` 주석이 그것에만 붙어 있고, 0x63a48088 · 0x63a480d0 에는 없다.
###   즉 3개 중 2개는 디바이스가 아닌 객체이고, 그 객체의 슬롯 12 는
###   CreateVertexShader 가 아니다. args[2] 를 bytecodeLen 으로 읽은 결과가 아래 값들이다.
###
### 결정적 확인(실측 2026-08-30): 1671885216 = 0x63a6f1a0 이고, 이 로그 1행이 기록한
###   d3d11.dll 범위(base 0x63a40000, size 0x1eb000 → 0x63a40000..0x63c2b000) 안에 든다.
###   즉 d3d11.dll 의 코드 포인터가 "셰이더 바이트코드 길이" 로 출력된 것이다.
###   322571432 = 307MB, 두 항목은 0, #4/#5 · #6/#7 · #11/#12 · #13/#14 가 쌍으로
###   동일한 것도 같은 결론을 뒷받침한다.
###
### 그리고 이 로그는 각 줄이 어느 vtable 에서 나왔는지 표시하지 않는다. 그래서 개별
### 줄을 진짜 디바이스의 것으로 귀속시킬 방법이 없다 — 15개 중 일부가 우연히 맞더라도
### 어느 것인지 알 수 없다. **귀속 불가**가 이 로그를 못 쓰는 진짜 이유다.
###
### 대조: 진짜 디바이스만 훅한 정상 실행(analysis/d3d_scan.log:299)은 bytecodeLen 줄을
###   하나도 내지 않았다. `grep -rn bytecodeLen analysis/` 는 이 파일에서만 걸린다.
###
### 소비자 확인: 이 로그의 수치 7종을 두 리포 전체에서 grep 한 결과 이 파일 밖에서는
###   0건이다(실측 2026-08-30). 지금 이 값을 근거로 삼은 정본·문서는 없다.
###
### 참고: 이 실행에 쓰인 스크립트의 슬롯 표(CreateTexture2D=8 / CreateBuffer=5)도
###   틀려 있었고 2026-08-30 에 5 / 3 으로 고쳤다. 그 정정은 이 로그를 유효하게
###   만들지 않는다 — 이 로그는 고치기 전 코드의 출력이다.
[+] d3d11.dll @ 0x63a40000 size=0x1eb000
[+] D3D11CreateDevice hooked for future calls
[*] Scanning heap for ID3D11Device vtable references...
[*] 827 RW ranges to scan
[FOUND device?] obj @ 0x944278 vtable @ 0x63a41000
[+] Hooked device vtable @ 0x63a41000 (Texture2D,Buffer,VS,PS)
[FOUND device?] obj @ 0x944298 vtable @ 0x63a48088
[+] Hooked device vtable @ 0x63a48088 (Texture2D,Buffer,VS,PS)
[FOUND device?] obj @ 0x94429c vtable @ 0x63a480d0
[+] Hooked device vtable @ 0x63a480d0 (Texture2D,Buffer,VS,PS)
[FOUND device?] obj @ 0x9442ac vtable @ 0x63a44b4c
[FOUND device?] obj @ 0x9442f0 vtable @ 0x63a480f8
[*] Scan done. Found 5 candidate device vtables.
[*] Late-attach setup complete.
[CreateVertexShader #1] bytecodeLen=322571432
[CreateVertexShader #2] bytecodeLen=131526588
[CreateVertexShader #3] bytecodeLen=0
[CreateVertexShader #4] bytecodeLen=70252732
[CreateVertexShader #5] bytecodeLen=70252732
[CreateVertexShader #6] bytecodeLen=1671885216
[CreateVertexShader #7] bytecodeLen=1671885216
[CreateVertexShader #8] bytecodeLen=324549032
[CreateVertexShader #9] bytecodeLen=322075052
[CreateVertexShader #10] bytecodeLen=0
[CreateVertexShader #11] bytecodeLen=68942060
[CreateVertexShader #12] bytecodeLen=68942060
[CreateVertexShader #13] bytecodeLen=1671885216
[CreateVertexShader #14] bytecodeLen=1671885216
[CreateVertexShader #15] bytecodeLen=322571432
